,Instructions,BranchInstructions,BranchMispredicts,LLCRef,LLCMiss,Cycles,DTLBMiss,ITLBMiss,LLCOcc,TotalBytes,LocalBytes
,-1,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00
,2768420653,451708359,20142278,69617410,2365659,2774426826,4199183,3977212,0.00,0.00,0.00
,2118042621,372798318,17291179,25238652,1853805,1598084887,2198510,771511,0.00,0.00,0.00
,1253219868,252375542,5521986,15997469,1600058,834664226,1208567,676244,0.00,0.00,0.00
,2216672,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00
,1660295,-1,-1,-1,-1,-1,-1,-1,0.00,0.00,0.00
,1707718,361697,2812255,-1,-1,-1,-1,-1,0.00,0.00,0.00
,339367501,76204717,179928,264148,3017249,433313848,-1,-1,32768.00,0.03,0.00
,1416688,367243,27269,127928,3593,16322480,32388,559160,32768.00,0.03,0.00
,22561630,-1,-1,-1,-1,66236543,310353,220620,32768.00,0.03,0.00
,316784047,67233697,3658617,19988734,5292428,877054862,1857599,823696,32768.00,0.03,0.00
,659489706,116191664,2106496,18437184,3958192,1472891025,2809376,618696,32768.00,0.03,0.00
,636411222,127890601,2871049,15607954,3567413,845850365,2252315,924190,32768.00,0.03,0.00
,408298097,64999783,1551000,11802576,3001060,627971163,1625244,770064,32768.00,0.03,0.00
,-1,-1,-1,-1,-1,-1,165042,186357,32768.00,0.03,0.00
,3016597948,602262610,23221858,54036894,2543454,2947411365,4263665,2373058,32768.00,0.03,0.00
,3181986670,600048383,20128986,81731115,2500604,3702853490,7472759,5808233,32768.00,0.03,0.00
,1155726948,214536470,9302418,17694080,1558423,1082633510,1212313,796754,32768.00,0.03,0.00
,-1,-1,-1,-1,-1,-1,3382930,1679585,32768.00,0.03,0.00
,3262077971,595391829,23907945,50813300,3337795,2641473251,2784458,1539585,32768.00,0.03,0.00
,1960984560,530155728,16296820,38829767,3014643,2218777897,4520782,2061152,32768.00,0.03,0.00
,885563639,193939178,5125064,15281132,1600137,864137796,1022418,1143616,32768.00,0.03,0.00
,-1,-1,-1,21654,30865,13250056,2205,16,32768.00,0.03,0.00
,-1,-1,-1,-1,-1,164515,794,346,32768.00,0.03,0.00
,-1,-1,-1,-1,-1,-1,-1,-1,32768.00,0.03,0.00
,1169627642,261666474,8171081,22225156,1877393,1253667711,4843553,3882024,32768.00,0.03,0.00
,4061804524,785854793,32502312,68964188,3488077,3573133317,3997554,1986253,32768.00,0.03,0.00
,994192020,194261380,7749301,27867318,1133126,1046621744,1144861,991298,32768.00,0.03,0.00
,3415303669,647966520,24321255,73874326,2370505,2796512039,2122551,2267289,7831552.00,10.62,5.41
,1763148192,365215055,9874215,35136046,1229134,1964442356,1539545,1977735,7831552.00,10.62,5.41
,1281471014,221701934,9196633,35180603,1191871,1476285217,819945,1844917,7831552.00,10.62,5.41
,1336467679,240421602,9317332,31576152,3929547,1830462876,1669285,2195392,7831552.00,10.62,5.41
,1250741946,221442287,9586919,34226567,1306614,1481260570,7831552.00,1544013,7831552.00,10.62,5.41
,931286847,164546620,7797654,25311382,1195893,1132909912,796601,1394255,7831552.00,10.62,5.41
,555338114,96755987,4806366,13656748,702949,681519842,699422,785934,7831552.00,10.62,5.41
,1947533677,355105542,7517811,38820422,1390953,2072134588,350122,2504511,7831552.00,10.62,5.41
,1566054759,312512301,11410308,21048194,861942,829710601,1665596,842311,7831552.00,10.62,5.41
,2260320521,407779232,20933209,51615113,3119257,2330400849,1267214,1967875,7831552.00,10.72,5.51
,2727920688,524715958,16398905,37181382,4642356,1859021910,3570505,1231877,11501568.00,17.63,9.34
,1468266068,329959500,11791070,24912229,3310321,1413813115,2402259,1255813,11501568.00,17.63,9.34
,1287970582,174818292,8692983,29039149,2577634,963729017,2229853,2023034,11501568.00,17.63,9.34
,2305280290,505655801,13207651,31659659,5784942,2413917771,2753536,2673589,11501568.00,17.63,9.34
,2949259271,556587440,16877683,66060884,10023418,3688291602,3841892,2952038,11501568.00,17.63,9.34
,1880145730,381019742,14181267,31946749,3326758,1609095997,4362826,1120469,11501568.00,17.69,9.34
,1965747815,382378313,13566111,40892578,2752486,2089484596,1457790,1441752,11501568.00,17.69,9.34
,1637424114,320872846,7889826,25989423,803113,1164036066,3090734,501016,11501568.00,17.69,9.34
,0,10391024376892882944,219733324868484224,276086116860573824,125527299183637600,0,1818440,1866,11730944.00,17.92,9.60
,1278448435,217011091,11782909,7283494,836816,1049883613,47597927374129984,774755,11730944.00,17.92,9.60
,1265125873,211795903,14071151,6687833,834080,1042310034,432761,688051,11730944.00,17.92,9.60
,1335293822,220605399,14312475,5920429,845542,1028326037,367753,595680,11730944.00,17.92,9.60
,2280158235,223247617,15006911,5111973,764389,1042446197,377707,542089,11730944.00,17.92,9.60
,480756315,235062911,14392482,9198463,1368154,964375439,202157,1011449,11730944.00,17.92,9.60
,2929614405,547183960,28582150,49664053,2119876,2597232094,1006785,2745514,11730944.00,17.92,9.60
,2233131489,421233265,18217306,42040035,1250010,1853265947,4225853,1175636,11730944.00,17.92,9.60
,2090544192,417153273,16471575,46743560,1259282,2399358364,2406519,994278,11730944.00,17.92,9.60
,1214929250,207877939,8720799,25840819,1757400,1275148999,2262015,2768864,11730944.00,17.83,9.50
,2416714447,486004798,14413762,47518203,3105976,2870385718,2980387,1756022,17825792.00,42.27,34.21
,791438423,154270146,6310035,17115166,1841976,963854008,2295372,1150797,17825792.00,42.27,34.21
,2739691572,508347997,17280387,46921579,2527650,2257070815,17825792.00,1383737,17825792.00,42.27,34.21
,2580387681,457025065,14201165,82233668,5987623,2547770858,2005994,1672089,17825792.00,42.27,34.21
,2005059549,387238733,17254773,52186360,2691108,2183604718,2974451,2348621,17825792.00,42.27,34.21
,1748325703,338692302,16724990,40911677,3991176,1582583966,4363029,1431142,17825792.00,42.21,34.21
,3797748667,904769021,19409081,111590834,2197233,3693339486,4652674,2052815,17825792.00,42.21,34.21
,2598985637,525514972,14621734,63362902,4945926,2568428915,2951280,2874761,17825792.00,42.21,34.21
,1822425033,328591074,11352470,29822844,1912332,1475587026,5425140,1879863,17563648.00,41.94,33.95
,337369207,80277468,3590003,7553477,1760024,423074518,4210854,816380,17563648.00,41.94,33.95
,-1,-1,15055,147098,78346,17252836,3392994,10313,17563648.00,41.94,33.95
,1010187306,-1,-1,-1,-1,428181276,1360754,3329845,17563648.00,41.94,33.95
,4058103797,748621247,35128701,102998494,6695930,4965369293,39971,4130669,17563648.00,41.94,33.95
,4294790594,725417405,36032214,98419609,5866419,4649261944,6161547,5532124,17563648.00,41.94,33.95
,4872422314,916620020,45938878,98656211,5076047,5028333980,5358385,4293094,17563648.00,41.94,33.95
,4654955502,894638494,36733898,105648173,3524266,4857041003,7016012,5636318,17563648.00,41.94,33.95
,6775982526,1271101198,49431410,96959715,6787888,5628581136,6405193,4069912,17563648.00,41.94,33.95
,4782465627,940368667,44668270,121685542,6527785,5861311220,6764998,5669837,17563648.00,41.94,33.95
,5028320530,972405055,39813590,122952300,10689241,5720908942,6758019,5636268,17563648.00,41.94,33.95
,5882561078,1108316958,45294368,86338357,8111025,4762061368,8156456,2783807,17563648.00,41.94,33.95
,4819716675,999946379,40106286,78650528,9756988,4746895744,8066763,3322789,17563648.00,41.94,33.95
,5731021228,1026920501,41384347,91346079,8963615,5047425237,5354547,3214739,17563648.00,41.94,33.95
,6158531762,1179273925,37478344,97411477,14811389,5618075827,5632866,2674821,17563648.00,41.94,33.95
,6309468076,1255677925,42533804,73788195,12954285,5372535104,5702261,3378456,17563648.00,41.94,33.95
,6192241466,1213629782,48126897,100937406,9041366,5483918330,6071171,3959532,17563648.00,41.94,33.95
,5656044122,969258167,32099329,85044471,10002654,5573752280,6459118,4517276,17563648.00,41.94,33.95
,5162854084,978344907,41859021,91947079,11239284,5384625150,6730957,5458327,24772608.00,92.24,70.88
,5739966780,1097409566,46289885,109827830,15737201,5924083298,7088162,4807247,24772608.00,92.24,70.88
,5540502137,1085198015,32202136,112011849,13883903,5544179001,8107520,2768404,24772608.00,92.24,70.88
,6610876158,1199839085,33491127,142401411,14783416,5621406859,9652572,1882938,24772608.00,92.24,70.88
,7602880252,1420782304,29018072,108347075,17732869,5571910905,6181858,1441006,24772608.00,92.24,70.88
,7348029195,1493193408,24775163,72848234,23244116,5398324332,24772608.00,1951530,24772608.00,92.24,70.88
,6766892838,1347345145,22292631,64670602,17015194,4687101899,4952359,1452220,24772608.00,92.24,70.88
,8492562117,1695789959,24543117,68019659,11879832,5268616127,5753630,1902998,24772608.00,92.24,70.88
,9796316024,2045638535,11144817,40298986,11156619,4937155734,4374256,1675262,24772608.00,92.24,70.88
,9801807965,2110575309,7136026,39574954,12079465,5267294724,3464575,2065138,24772608.00,92.24,70.88
,11200748544,2460159066,4850466,34022627,13202665,5508190793,3620011,1819378,24772608.00,92.24,70.88
,12233869944,2683260877,3362941,34852623,13644015,5936712096,1965433,1542584,24772608.00,92.24,70.88
,13276727391,2528597110,2382840,30506975,13961400,5741741758,3658194,1390595,24772608.00,92.24,70.88
,7514194908,1921009093,6842696,57319860,10425798,5372592510,2124167,2108619,24772608.00,92.24,70.88
,10122064063,2278241834,7077281,46648615,11398758,5860552280,2082849,2157911,24772608.00,92.24,70.88
,11703549739,2374643956,3509713,37384338,10674010,4772287611,1799732,1708956,24772608.00,92.24,70.88
,8593869681,1881883637,3954370,34169394,11627567,4863031117,2506502,1781062,24772608.00,92.24,70.88
,10708683266,2207313888,2599417,31538702,11641621,4644958469,3032214,1409587,24772608.00,92.24,70.88
,11013476809,2418491098,1941026,26544204,11279822,5034364788,2725558,1369016,24772608.00,92.24,70.88
,11015138064,2455682006,1973286,27749922,12337731,5363900465,2384145,1286426,24772608.00,92.24,70.88
,11673833160,2528040133,2446186,28071862,11493237,5089620067,1987880,1353335,24772608.00,92.24,70.88
,12150771895,2668791751,2642281,31768732,14331909,5926147773,1602434,1406430,24772608.00,92.24,70.88
,11136323157,2484428402,4754613,34512640,12904809,5441960057,1655261,1775363,24772608.00,92.24,70.88
,8752702581,1931122759,11370179,38003010,10979119,4967086154,1671207,1634573,24838144.00,92.96,71.53
,9288601108,2117221303,2541153,25663139,10483616,4974796418,1867555,1090355,24838144.00,92.96,71.53
,10513102408,2237994161,2257764,26338254,10710777,4802790612,2625918,1200631,24838144.00,92.96,71.53
,12545982576,2795488157,2301696,30339491,13279999,5914659736,2351775,1272013,24838144.00,92.96,71.53
,11070839773,2265382142,8109923,45391794,15138386,6272268927,1414896,2027553,17629184.00,42.66,34.60
,3217494494,688354082,16376680,35097006,4350180,2528986560,1519445,1368185,17629184.00,42.66,34.60
,1983982864,385818593,18413496,27992912,3519307,1300591989,1600737,571636,17629184.00,42.66,34.60
,0,4853433785554244608,173095052832416160,618322949202074880,64335112307672832,0,2238151,25373305150278148,17629184.00,42.66,34.60
,2559055608,521201038,16029760,56404687,2731008,2862935581,2463763,6040550,17629184.00,42.66,34.60
,4206153425,748238290,37651307,91309581,3717863,4134949799,1778315,4491472,17629184.00,42.66,34.60
,5005586434,838983506,38770807,92392311,5571171,4211936015,618322949202074880,3263935,18710528.00,59.24,37.26
,5381838052,1023847006,46208386,109598694,5684862,5353426742,60322967725041800,5721033,18710528.00,59.24,37.26
,7286436879,1336990013,48286736,100260632,7241969,5478179072,9137061,2582701,18710528.00,59.24,37.26
,4256668766,924397902,34370631,94557849,5052858,5210558841,6246375,4610069,18710528.00,59.24,37.26
,4419255020,895362545,36391250,100081609,8004704,5048287527,5484478,4537113,18710528.00,59.24,37.26
,4127148090,865745505,38872956,97295088,9317162,4918681758,7453950,4122004,18710528.00,59.24,37.26
,6420219817,1190412635,46310107,97420877,9529057,5624220186,5309538,2714564,18710528.00,59.24,37.26
,6000609593,1128236393,34784325,100743070,10637438,5342364079,6959326,3419658,18710528.00,59.24,37.26
,6450485752,1238628432,44213130,116610974,12690197,5926062731,7340798,3321105,18710528.00,59.24,37.26
,6302462584,1244677350,40049570,100512337,13965242,5902182874,7089047,3563411,18710528.00,59.24,37.26
,4931146219,1004898982,38417671,108383007,11348117,5380397976,5453099,4246571,18710528.00,59.24,37.26
,3369065156,658968328,18489946,54506513,8092989,5103721410,6205912,7544292,18710528.00,59.24,37.26
,4588430718,953549278,31202215,72537023,10018170,5538985698,6105973,5116561,18710528.00,59.24,37.26
,5047302193,1101201357,35892804,101832856,11560259,5505767834,7796737,3650816,18710528.00,59.24,37.26
,5008820833,1051230137,28375091,91429809,13855091,5205505158,7920720,2739106,18710528.00,59.24,37.26
,7331332463,1369374707,26565989,78937405,16728611,5320223050,6410596,1933809,18710528.00,59.24,37.26
,8071486491,1551360473,29854034,87861849,15362462,5852245451,7130201,1954871,18710528.00,59.24,37.26
,8306510065,1622122769,27932080,80134867,25127070,5910826938,9325858,1319018,18710528.00,59.24,37.26
,9314460743,2017895563,21729431,57165839,17474043,5930696508,7250995,1537819,18710528.00,59.24,37.26
,9950605470,1986538985,23507518,62665196,13050096,5853444192,5503294,1771204,18710528.00,59.24,37.26
,11038098898,2415748606,10682036,47932194,14133889,5915646550,6487537,1706820,18710528.00,59.24,37.26
,14113894996,2604908705,5775754,31031689,13555601,5489847784,5805281,1576337,18710528.00,59.24,37.26
,10306453043,2308115357,4668079,30564121,12036862,4833635249,3862790,1584964,18710528.00,59.24,37.26
,10890078163,2429478646,2674277,29116080,13417109,5114132357,2918766,1820558,7864320.00,11.30,6.06
,11157911652,2441035841,2326694,27805606,12355757,5509371230,2926256,1191139,7864320.00,11.30,6.06
,12537410290,2819807664,2791739,33350522,13802174,5872943049,1846261,1538738,7864320.00,11.30,6.06
,10916523601,2453386076,3062226,28806974,12404505,5030877860,1930400,1142233,7864320.00,11.30,6.06
,12020036800,2624435870,2208663,29822115,12501718,5566868801,2827008,1309011,7864320.00,11.30,6.06
,12148040377,2620496708,2548679,29914380,13045011,4533384217,1523339,1285897,7864320.00,11.30,6.06
,11164235782,2503948236,2216293,28679276,12307854,6110806707,1956029,1277737,7864320.00,11.30,6.06
,11889894048,2663139441,1926114,29311253,12874260,5552744043,1501648,1223506,7864320.00,11.30,6.06
,11110656999,2421649798,2169016,27575779,11100756,4815193971,1897182,1140045,7864320.00,11.30,6.06
,11530402939,2551197126,2991043,33622087,13785424,6248471152,1629990,1639385,7864320.00,11.30,6.06
,12024778551,2641213044,6265199,40090079,14975229,5920518878,1581756,2240502,7864320.00,11.30,6.06
,9799684201,2099666804,15352782,44783914,11252670,5070591981,1708708,3074611,7864320.00,11.30,6.06
,12187513705,2662936170,3037862,31456153,13190089,5916398969,1395518,1654310,7864320.00,11.30,6.06
,11646665347,2590994442,2801713,32720785,14030844,5925149799,2111580,1867498,7864320.00,11.30,6.06
,7788207016,1617335780,31766536,65476811,10847505,5615644432,2611982,4532621,7864320.00,11.30,6.06
,4265356230,772671229,33412386,81331354,6318669,4230827736,4193762,3940309,7864320.00,11.30,6.06
,5133720630,971023767,42529580,98862355,4655151,4974545159,2074778,4870875,7864320.00,11.30,6.06
,5620424664,1061461829,42000850,75604854,6011414,4669830361,3180405,3755538,7864320.00,11.30,6.06
,5476066911,1018793184,41449113,133766376,6617467,5706348102,5943865,4418452,7864320.00,11.30,6.06
,5372361738,999109806,44873191,105202179,6053996,5530496242,5937376,4111753,7864320.00,11.30,6.06
,5581256888,1085085358,48031419,85480179,6917196,4992174070,7406127,3387748,7864320.00,11.30,6.06
,5945894499,1159082556,45880499,103316099,9274477,5373897899,5967533,4056877,7864320.00,11.30,6.06
,5499083522,1031401194,43272563,94656477,9514361,4849895455,7610769,3391564,7864320.00,11.30,6.06
,4663840421,918747273,37730574,89680745,11659275,4894202338,7654325,2596800,7864320.00,11.30,6.06
,6224986021,1188936667,47577633,90069287,9845757,5174805951,6633437,3703968,7864320.00,11.30,6.06
,6275417158,1184147431,35627197,91393793,11343083,4876818227,6706536,4416371,7864320.00,11.30,6.06
,5564494446,1087990976,40082384,96801623,10403673,4986475564,6258306,3210235,7864320.00,11.30,6.06
,6110898463,1182297162,53160697,100535657,8678437,5562984840,5371748,3901951,7864320.00,11.30,6.06
,6285899009,1206436227,39257543,121429696,8959639,5927238942,5948293,3818206,7864320.00,11.30,6.06
,5927781413,1254753687,35038703,101423065,12392788,5543446485,7706403,3187705,7864320.00,11.30,6.06
,7443221437,1458920223,40540153,94311810,10704414,5920388556,5943405,2619852,7864320.00,11.30,6.06
,8238468678,1755343376,26921993,81084748,10511491,5928193783,7845205,2340006,7864320.00,11.30,6.06
,8287673636,1670159938,21544152,84646488,15549313,5565013108,7452302,1670814,7864320.00,11.30,6.06
,9256071006,1921426366,24284474,62044200,16345784,5238562397,8752031,1626963,7864320.00,11.30,6.06
,9331868594,2052269547,10517518,48652062,11492469,5166710974,7109943,1113900,7864320.00,11.30,6.06
,9838351973,2161444701,9625801,41956379,11546742,5298026026,5940158,1600894,7864320.00,11.30,6.06
,11587260762,2523325518,3118683,29802370,12671495,5282399878,4846327,1486598,7864320.00,11.30,6.06
,10488279491,2331961159,2554309,32574868,13433916,5452587709,3899621,1583666,7864320.00,11.30,6.06
,12251426102,2655816405,2237272,28660056,12993505,5465827745,2689749,1020796,7864320.00,11.30,6.06
,12075277397,2601144656,2151991,30165024,13220916,5651031998,2486352,1190831,7864320.00,11.30,6.06
,11978330625,2597194797,2337754,29999628,13660788,5561451373,1968380,986787,7864320.00,11.30,6.06
,12075130094,2625168872,2149755,29224913,12718632,5473533117,2144801,1260314,65536.00,0.72,0.66
,10577497513,2239275702,5765356,28213207,12883977,5083010004,1409965,1028937,65536.00,0.88,0.82
,12255399565,2658858588,1982798,28202923,12959524,5554011537,1536914,1283124,65536.00,0.88,0.82
,12108598208,2607742212,1970642,29000212,12852902,5482162616,1569242,1127070,65536.00,0.88,0.82
,11219729099,2476557912,2474233,29434593,12604590,5352341784,1667441,1482915,0.00,0.26,0.26
,11503672965,2455213439,3050769,26255194,11699548,4881114848,1693963,1071235,0.00,0.26,0.26
,8409334624,1894728904,9434658,46588963,10734505,4744356639,1683985,1840764,0.00,0.26,0.26
,8012216844,1803380747,6469661,29312652,10133688,4440797141,1665903,1311175,9469952.00,49.68,40.11
,5601280165,1175093600,21694985,56271360,6711630,3423344253,2039219,1138940,9469952.00,49.68,40.11
,1952351157,340730737,14609380,41754482,2707141,1866025306,1703312,1817394,9469952.00,49.68,40.11
,2195946872,464437454,23959043,42092495,5143889,2343352490,2922269,2826233,9469952.00,49.68,40.11
,4064105327,787822204,37849168,79190370,3307027,4110317903,2038052,3255183,9469952.00,49.68,40.11
,5482410445,1060652710,46352223,91350688,9069250,4732075930,2805552,3853438,9469952.00,49.68,40.11
,6905256938,1346847297,57050248,101484948,4354029,5939973145,2706013,3718046,9469952.00,49.68,40.11
,4901306312,931492408,43329068,98770594,7080661,4841728280,3588575,3632010,9469952.00,49.68,40.11
,5424128270,1107777661,39028284,100473690,7890350,5102655468,4929218,4514503,9469952.00,49.68,40.11
,7010382811,1324288722,52308776,105110102,7702047,5492386112,5811806,2778614,9469952.00,49.68,40.11
,5117969650,995334141,32668632,75116626,10238582,4943941158,6328424,3778726,9469952.00,49.68,40.11
,6637410258,1211544562,45122246,91157695,10401557,5526116482,6448538,2880296,9469952.00,49.68,40.11
,6022680219,1254653197,36668146,89798565,22299576,5925120481,7524774,2671289,9469952.00,49.68,40.11
,6780147346,1271250390,39270892,149507360,11617139,5510114306,5548872,3479778,9469952.00,49.68,40.11
,6733215088,1218366762,38380621,111245009,15054173,5645539723,6313495,2356830,9469952.00,49.68,40.11
,5920845344,1154677750,37468718,104060874,15356892,5829532797,5566800,4291158,9469952.00,49.68,40.11
,6267629117,1249903097,39481032,115825714,11288557,5539550046,8634290,2595058,9469952.00,49.68,40.11
,8979193256,1729575189,20731870,180637535,10340416,5579661571,6133127,1351442,9469952.00,49.68,40.11
,8144160216,1581994786,30704694,88624438,22582739,5810637935,8177254,1728643,9469952.00,49.68,40.11
,8581850409,1772952150,25576533,62359343,16238198,5187524096,8389968,1327443,9469952.00,49.68,40.11
,10478539123,2354399723,17293360,49672861,11860482,5919272234,6681953,1568569,9469952.00,49.68,40.11
,11562303438,2483901129,6711085,33930201,14174542,5786324920,6055056,1977392,9469952.00,49.68,40.11
,10634600577,2287902559,3732751,28716728,11805569,5054350958,4739724,1432174,9469952.00,49.68,40.11
,11369021958,2562633087,2655923,29044809,13026882,5571704584,3105274,1281084,9469952.00,49.68,40.11
,12134990777,2677021842,2564754,31013081,13076306,5836503065,2824764,1435833,9469952.00,49.68,40.11
,11242565009,2485950340,3286873,38087516,13706863,5566771313,2533186,2156572,9469952.00,49.68,40.11
,10772401850,2380512334,2483493,26277721,11692492,5475261996,1863646,10772401850,9469952.00,49.68,40.11
,11460194335,2513099075,3419827,30417401,12374551,5540183182,1803711,1136873,9469952.00,49.68,40.11
,11207532989,2439534809,2798224,28069288,11858959,5069619653,1684915,1418275,9469952.00,49.68,40.11
,11546916042,2554771954,7478240,32548539,11891217,5571909705,2718868,1046346,9469952.00,49.68,40.11
,10772490351,2400630698,5191428,33116182,13275975,5471413904,1347097,1339445,9469952.00,49.68,40.11
,10964815983,2435197040,4427908,38259582,13577395,5896681966,1781651,9469952.00,9469952.00,49.68,40.11
,11022715872,2474253480,9701514,43778875,12337403,5919632422,1302054,1570515,9469952.00,49.68,40.11
,10848315587,2315681015,16117993,51614537,11694646,5886704342,1821891,2342358,9469952.00,49.68,40.11
,9550003374,1952689031,25004636,53018730,8965784,5001450908,2159387,1608423,9469952.00,49.68,40.11
,3693511901,757355744,25091838,67117270,6831555,3365763890,2679970,2736320,9469952.00,49.68,40.11
,2552109380,425940993,15854667,36212515,4561892,1737303337,1999851,1547200,9469952.00,49.68,40.11
,2450485315,453502622,15833031,49350473,6529305,3061381499,3879151,2889612,9469952.00,49.68,40.11
,4280624814,793628779,34479361,68398811,7851834,4157492359,2634695,1366376,9469952.00,49.68,40.11
,5492820620,1062641579,49753756,106609119,6608170,5559232995,4592365,2776703,9469952.00,49.68,40.11
,6220397066,1174081909,52607250,83963582,5193455,5219579394,2152736,2355862,9469952.00,49.68,40.11
,5394099067,1024972921,45718571,118494018,8425352,5567372196,4868515,4635355,9469952.00,49.68,40.11
,4689986801,958803144,33656344,102179637,10521073,5558777329,4546160,3297521,9469952.00,49.68,40.11
,5115537025,936190191,36880767,80607264,9559947,4509764504,7711088,4177853,9469952.00,49.68,40.11
,6155058880,1209408212,45415497,103752981,11690145,5621422909,6289269,4858266,9469952.00,49.68,40.11
,7742409774,1500730770,51105614,104364861,9697434,5916320430,7658571,3796425,9469952.00,49.68,40.11
,6176371650,1244271036,27856567,87227588,17981389,6030689567,8964361,2724246,9469952.00,49.68,40.11
,6353030591,1224541895,45430193,108933753,9683625,5921735029,6509464,2671121,9469952.00,49.68,40.11
,8251626686,1580631023,31244792,73915102,11205486,5739001712,6411102,2150493,9469952.00,49.68,40.11
,5749313364,1138997738,31979104,84554577,8985737,5449635417,4735744,5470050,9469952.00,49.68,40.11
,5459667032,1106608984,33648427,91930311,11097053,5092299936,8152504,3848203,9469952.00,49.68,40.11
,7863885173,1427074272,22384501,185324244,18545395,5900079403,8858134,4083004,9469952.00,49.68,40.11
,8798408571,1759281353,20074884,110407455,15640678,5793361782,6268165,3702651,9469952.00,49.68,40.11
,8545902073,1683360239,19590574,58505707,20501819,5541235249,6210813,2309025,9469952.00,49.68,40.11
,8939453195,1763756181,28426507,62066515,13492909,5624509188,7687948,1136320,9469952.00,49.68,40.11
,9965952034,2000889886,26814128,73620257,9437392,5646635038,5767392,1734697,9469952.00,49.68,40.11
,8570403031,1816932785,15683431,48669289,10991525,4847117785,4602290,1391111,9469952.00,49.68,40.11
,11058123421,2257088453,13629326,49313342,12029270,5064633409,4246707,1625027,9469952.00,49.68,40.11
,10457384821,2333744421,5895272,32448673,12644624,5271689256,3573286,1923050,9469952.00,49.68,40.11
,10952360988,2350568656,4677435,32224126,13063236,5285020479,3578652,1386269,9469952.00,49.68,40.11
,12862078081,2774691266,2555286,33216339,14274238,5935281660,2418176,1308190,9469952.00,49.68,40.11
,11547320172,2496754016,3762924,31945662,12047981,5112210978,2446755,1445321,9469952.00,49.68,40.11
,10519660496,2367969392,3418952,35413029,12224654,5398332065,1873484,1308107,9469952.00,49.68,40.11
,10790234406,2352343456,2384333,28903568,11960318,4815231392,2143912,1769082,9469952.00,49.68,40.11
,10436799412,2173881753,8608056,35389088,10890140,5004081607,1583043,1531755,9469952.00,49.68,40.11
,10519416037,2428098908,7272422,43910993,13006025,5499324685,2459687,1388803,9469952.00,49.68,40.11
,11307970021,2445110952,7995916,39891385,12471799,5384145931,2367453,2210891,9469952.00,49.68,40.11
,10196847736,2123831730,14142286,44791894,12214167,5432589204,2381932,1787113,9469952.00,49.68,40.11
,10197572497,2120098763,13239734,62938165,14851874,5411978074,3392447,1833604,9469952.00,49.68,40.11
,7926276335,1674008314,27936616,70974760,9698490,5303527264,2307188,1838981,9469952.00,49.68,40.11
,5012484620,930764472,17389986,39815042,7523790,3374885603,2562460,2176914,9469952.00,49.68,40.11
,2675323769,502411397,17387245,47980114,3512161,2372226665,2565731,3312588,9469952.00,49.68,40.11
,4478092548,842435035,38429934,91943419,7040231,4338326743,3697379,1572402,9469952.00,49.68,40.11
,5342838525,1010106428,35751888,75389663,5030055,4189075069,5639134,2650778,9469952.00,49.68,40.11
,6783560655,1385568647,39884758,93311426,8008166,5143836355,3117904,4517979,9469952.00,49.68,40.11
,7033394706,1506046030,19799798,61489989,9095727,4975215662,3880755,3504320,9469952.00,49.68,40.11
,5637631366,1090751544,31937065,68795090,9701506,4437613427,7629207,2159979,9469952.00,49.68,40.11
,4771881246,973175548,27798865,62609143,6985703,3847273583,5590506,3639810,9469952.00,49.68,40.11
,5845732096,1281272372,23823538,67500057,8026368,5063894471,5524785,3352044,9469952.00,49.68,40.11
,5334773399,1144183917,26402397,74246898,7105700,4384545143,5395696,1993519,9469952.00,49.68,40.11
,7153743927,1307438021,22831190,54987289,10633300,4569067163,6354704,2045659,9469952.00,49.68,40.11
,8789040195,1786979855,15797120,47949622,11380047,5275593791,4037322,4384545143,9469952.00,49.68,40.11
,8706762670,1911672918,3873104,26208058,10206470,4794375790,4497174,4020889,9469952.00,49.68,40.11
,5479658191,1264329312,963323,12820507,5679967,2829566225,6026911,1277639,9469952.00,49.68,40.11
,8363229298,1900112640,2361012,21976752,9378749,4581643262,3478851,1482857,9469952.00,49.68,40.11
,6817125568,1499552370,1055936,13759063,6352331,3243238315,3534002,975544,9469952.00,49.68,40.11
,8655802514,1939940501,4175874,24557766,9438708,4361966171,1394824,459865,9469952.00,49.68,40.11
,6087844219,1376635721,1053985,15411508,6988166,3077457494,696286,916940,9469952.00,49.68,40.11
,5899605455,1328554903,962179,12905462,5887880,2929768132,1372112,479905,9469952.00,49.68,40.11
,5199346188,1342771156,956385,12862915,6341276,3168734580,738745,1664350,9469952.00,49.68,40.11
,4861561412,1061479855,1190574,9076896,3760527,1934220701,2676680,1546023,9469952.00,49.68,40.11
,3649399278,836534940,3135394,18715201,7974682,3275912220,2171406,480532,9469952.00,49.68,40.11
,4220965588,952656849,812580,12248677,4520083,1922598440,746067,431845,9469952.00,49.68,40.11
,3911235504,858152830,781691,9170104,3964674,1990715282,589790,309806,9469952.00,49.68,40.11
,3981964288,891071488,1005358,9168191,4205539,2083547417,561172,734640,9469952.00,49.68,40.11
,4032607207,883641779,2520258,15725998,5394204,2000591253,1351852,1212741,9469952.00,49.68,40.11
,4523984999,1017721370,647012,9390453,4672824,2349765879,1770046,356627,9469952.00,49.68,40.11
,1476008088,262503308,10092176,41503376,7071188,1227256187,478529,313071,9469952.00,49.68,40.11
